maisuu: 0
total: 0
maisuu: 1
 	machi: 
001010010002 	machi: 
001010010010 	machi: 2121
001010010011 	machi: 11111
001010010012 	machi: 1
001010010013 	machi: 
001010010020 	machi: 31
001010010021 	machi: 3
001010010022 	machi: 
001010010030 	machi: 32
001010010031 	machi: 
001010010030 	machi: 33
001010010100 	machi: 1111
001010010101 	machi: 11121
001010010102 	machi: 
001010010110 	machi: 311
001010010111 	machi: 1113
001010010112 	machi: 
001010010120 	machi: 33
001010010121 	machi: 
001010010130 	machi: 33
001010010200 	machi: 111
001010010211 	machi: 111
001010010300 	machi: 111
001010010300 	machi: 111
001010011000 	machi: 1112
001010011001 	machi: 3
001010011010 	machi: 3
001010011011 	machi: 1112
001010011100 	machi: 1112
001010011101 	machi: 3
001010011102 	machi: 
001010011110 	machi: 3
001010011111 	machi: 1112
001010011120 	machi: 3
001010011200 	machi: 1112
001010011300 	machi: 1112
001010012000 	machi: 
001010012011 	machi: 
001010012100 	machi: 
001010012200 	machi: 
001010020001 	machi: 3
001010020002 	machi: 
001010020010 	machi: 3
001010020011 	machi: 33
001010020012 	machi: 
001010020020 	machi: 3
001010020021 	machi: 
001010020030 	machi: 3
001010020100 	machi: 3
001010020101 	machi: 3
001010020110 	machi: 
001010020111 	machi: 3
001010020200 	machi: 3
001010020300 	machi: 3
001010021000 	machi: 3
001010021001 	machi: 3
001010021010 	machi: 3
001010021011 	machi: 3
001010021100 	machi: 23
001010021101 	machi: 
001010021110 	machi: 3
001010021200 	machi: 3
001010022000 	machi: 
001010022100 	machi: 
001010030001 	machi: 3
001010030002 	machi: 
001010030010 	machi: 3
001010030011 	machi: 3
001010030020 	machi: 3
001010030100 	machi: 3
001010030101 	machi: 3
001010030110 	machi: 
001010030200 	machi: 3
001010031000 	machi: 3
001010031001 	machi: 3
001010031010 	machi: 
001010031100 	machi: 33
001010032000 	machi: 
001010030001 	machi: 
001010030010 	machi: 3
001010030100 	machi: 3
001010031000 	machi: 
001010100010 	machi: 13
001010100011 	machi: 113
001010100012 	machi: 
001010100020 	machi: 3
001010100021 	machi: 3
001010100022 	machi: 
001010100030 	machi: 3
001010100031 	machi: 
001010100030 	machi: 3
001010100100 	machi: 1112
001010100101 	machi: 2121
001010100110 	machi: 21
001010100111 	machi: 1113
001010100112 	machi: 
001010100120 	machi: 3
001010100130 	machi: 3
001010100200 	machi: 1111
001010100210 	machi: 
001010100211 	machi: 111
001010100220 	machi: 
001010100300 	machi: 111
001010100300 	machi: 111
001010101000 	machi: 213
001010101001 	machi: 3111
001010101002 	machi: 1
001010101003 	machi: 
001010101010 	machi: 111111
001010101011 	machi: 21212
001010101012 	machi: 
001010101020 	machi: 32
001010101021 	machi: 
001010101030 	machi: 33
001010101100 	machi: 1111111
001010101101 	machi: 12
001010101102 	machi: 
001010101110 	machi: 33
001010101111 	machi: 21212
001010101120 	machi: 331
001010101200 	machi: 2121
001010101210 	machi: 
001010101300 	machi: 2121
001010102000 	machi: 
001010102001 	machi: 21
001010102002 	machi: 1
001010102010 	machi: 1
001010102011 	machi: 1
001010102020 	machi: 2
001010102100 	machi: 12
001010102101 	machi: 
001010102110 	machi: 3
001010102200 	machi: 11
001010103001 	machi: 2
001010103010 	machi: 1
001010103100 	machi: 1
001010110001 	machi: 1113
001010110002 	machi: 
001010110010 	machi: 32
001010110011 	machi: 313
001010110012 	machi: 
001010110020 	machi: 33
001010110021 	machi: 
001010110030 	machi: 33
001010110100 	machi: 31
001010110101 	machi: 1113
001010110110 	machi: 
001010110111 	machi: 31
001010110200 	machi: 31
001010110300 	machi: 31
001010111000 	machi: 1113
001010111001 	machi: 32
001010111010 	machi: 3
001010111011 	machi: 1113
001010111100 	machi: 1113
001010111101 	machi: 
001010111110 	machi: 33
001010111200 	machi: 1113
001010112000 	machi: 
001010112100 	machi: 
001010120001 	machi: 3
001010120002 	machi: 
001010120010 	machi: 33
001010120011 	machi: 32
001010120020 	machi: 33
001010120100 	machi: 32
001010120101 	machi: 3
001010120110 	machi: 
001010120200 	machi: 32
001010121000 	machi: 3
001010121001 	machi: 33
001010121010 	machi: 
001010121100 	machi: 313
001010122000 	machi: 
001010130001 	machi: 
001010130010 	machi: 33
001010130100 	machi: 33
001010131000 	machi: 
001010200011 	machi: 111
001010200100 	machi: 111
001010200111 	machi: 111
001010200200 	machi: 111
001010200300 	machi: 111
001010201010 	machi: 111
001010210001 	machi: 111
001010210101 	machi: 111
001010211000 	machi: 111
001010211100 	machi: 111
001010300011 	machi: 111
001010300100 	machi: 111
001010300200 	machi: 111
001010301010 	machi: 111
001010310001 	machi: 111
001010311000 	machi: 111
001010300100 	machi: 111
001011000100 	machi: 212
001011000101 	machi: 3
001011000102 	machi: 
001011000110 	machi: 3
001011000111 	machi: 2123
001011000112 	machi: 
001011000120 	machi: 3
001011000121 	machi: 
001011000130 	machi: 3
001011000200 	machi: 212
001011000211 	machi: 212
001011000300 	machi: 212
001011000300 	machi: 212
001011001000 	machi: 2
001011001001 	machi: 3
001011001010 	machi: 212
001011001011 	machi: 2
001011001100 	machi: 11
001011001110 	machi: 
001011001111 	machi: 2
001011001120 	machi: 
001011001200 	machi: 2
001011001300 	machi: 2
001011010001 	machi: 21
001011010010 	machi: 13
001011010011 	machi: 3
001011010020 	machi: 
001011010030 	machi: 
001011010100 	machi: 13
001011010101 	machi: 2123
001011010102 	machi: 
001011010110 	machi: 3
001011010111 	machi: 3
001011010120 	machi: 3
001011010200 	machi: 3
001011010300 	machi: 3
001011011000 	machi: 212
001011011001 	machi: 
001011011011 	machi: 212
001011011100 	machi: 212
001011011110 	machi: 
001011011200 	machi: 212
001011020010 	machi: 
001011020011 	machi: 
001011020020 	machi: 
001011020100 	machi: 
001011020200 	machi: 
001011021001 	machi: 
001011021100 	machi: 
001011030010 	machi: 
001011030100 	machi: 
001011100010 	machi: 3
001011100011 	machi: 213
001011100012 	machi: 
001011100020 	machi: 3
001011100021 	machi: 
001011100030 	machi: 3
001011100100 	machi: 212
001011100101 	machi: 3
001011100110 	machi: 
001011100111 	machi: 212
001011100200 	machi: 212
001011100300 	machi: 212
001011101000 	machi: 3
001011101001 	machi: 3
001011101010 	machi: 2123
001011101011 	machi: 3
001011101100 	machi: 23
001011101101 	machi: 
001011101110 	machi: 3
001011101200 	machi: 3
001011102000 	machi: 
001011102100 	machi: 
001011110001 	machi: 2123
001011110002 	machi: 
001011110010 	machi: 3
001011110011 	machi: 3
001011110020 	machi: 3
001011110100 	machi: 3
001011110101 	machi: 2123
001011110110 	machi: 
001011110200 	machi: 3
001011111000 	machi: 2123
001011111001 	machi: 3
001011111010 	machi: 
001011111100 	machi: 2123
001011112000 	machi: 
001011120001 	machi: 
001011120010 	machi: 3
001011120100 	machi: 3
001011121000 	machi: 
001011200011 	machi: 212
001011200100 	machi: 212
001011200200 	machi: 212
001011201010 	machi: 212
001011210001 	machi: 212
001011211000 	machi: 212
001011300100 	machi: 212
001012000100 	machi: 
001012000111 	machi: 
001012000200 	machi: 
001012000300 	machi: 
001012001010 	machi: 
001012010001 	machi: 
001012010101 	machi: 
001012011000 	machi: 
001012011100 	machi: 
001012100011 	machi: 
001012100100 	machi: 
001012100200 	machi: 
001012101010 	machi: 
001012110001 	machi: 
001012111000 	machi: 
001012200100 	machi: 
001020001000 	machi: 3
001020001001 	machi: 3
001020001010 	machi: 3
001020001011 	machi: 3
001020001100 	machi: 13
001020001101 	machi: 3
001020001102 	machi: 
001020001110 	machi: 3
001020001111 	machi: 3
001020001120 	machi: 3
001020001200 	machi: 3
001020001300 	machi: 3
001020002000 	machi: 
001020002011 	machi: 
001020002100 	machi: 
001020002200 	machi: 
001020010001 	machi: 23
001020010002 	machi: 
001020010010 	machi: 13
001020010011 	machi: 33
001020010012 	machi: 
001020010020 	machi: 3
001020010021 	machi: 
001020010030 	machi: 3
001020010100 	machi: 3
001020010101 	machi: 23
001020010110 	machi: 
001020010111 	machi: 3
001020010200 	machi: 3
001020010300 	machi: 3
001020011000 	machi: 23
001020011001 	machi: 3
001020011010 	machi: 3
001020011011 	machi: 23
001020011100 	machi: 23
001020011101 	machi: 
001020011110 	machi: 3
001020011200 	machi: 23
001020012000 	machi: 
001020012100 	machi: 
001020020001 	machi: 3
001020020002 	machi: 
001020020010 	machi: 3
001020020011 	machi: 3
001020020020 	machi: 3
001020020100 	machi: 3
001020020101 	machi: 3
001020020110 	machi: 
001020020200 	machi: 3
001020021000 	machi: 3
001020021001 	machi: 3
001020021010 	machi: 
001020021100 	machi: 33
001020022000 	machi: 
001020030001 	machi: 
001020030010 	machi: 3
001020030100 	machi: 3
001020031000 	machi: 
001020100010 	machi: 
001020100011 	machi: 2
001020100100 	machi: 23
001020100101 	machi: 3
001020100111 	machi: 2
001020100200 	machi: 2
001020100300 	machi: 2
001020101000 	machi: 1
001020101001 	machi: 3
001020101002 	machi: 
001020101010 	machi: 23
001020101011 	machi: 3
001020101020 	machi: 3
001020101100 	machi: 3
001020101200 	machi: 3
001020110001 	machi: 2
001020110011 	machi: 
001020110100 	machi: 
001020110101 	machi: 2
001020110200 	machi: 
001020111000 	machi: 2
001020111100 	machi: 2
001020200011 	machi: 2
001020200100 	machi: 2
001020200200 	machi: 2
001020201010 	machi: 2
001020210001 	machi: 2
001020211000 	machi: 2
001020300100 	machi: 2
001021000100 	machi: 13
001021000101 	machi: 3
001021000102 	machi: 
001021000110 	machi: 3
001021000111 	machi: 3
001021000120 	machi: 3
001021000200 	machi: 3
001021000300 	machi: 3
001021001000 	machi: 3
001021001001 	machi: 3
001021001010 	machi: 3
001021001011 	machi: 3
001021001100 	machi: 3
001021001200 	machi: 3
001021010001 	machi: 1
001021010010 	machi: 3
001021010011 	machi: 3
001021010100 	machi: 23
001021010101 	machi: 3
001021010110 	machi: 3
001021010200 	machi: 3
001021011000 	machi: 3
001021011100 	machi: 3
001021100010 	machi: 3
001021100011 	machi: 1
001021100020 	machi: 3
001021100100 	machi: 13
001021100101 	machi: 3
001021100110 	machi: 
001021100200 	machi: 13
001021101000 	machi: 3
001021101001 	machi: 3
001021101010 	machi: 3
001021101100 	machi: 33
001021102000 	machi: 
001021110001 	machi: 3
001021110010 	machi: 3
001021110100 	machi: 3
001021111000 	machi: 3
001021200100 	machi: 3
001022000100 	machi: 
001022000200 	machi: 
001022001010 	machi: 
001022010001 	machi: 
001022011000 	machi: 
001022100100 	machi: 
001030001000 	machi: 3
001030001001 	machi: 3
001030001010 	machi: 3
001030001011 	machi: 3
001030001100 	machi: 23
001030001101 	machi: 
001030001110 	machi: 3
001030001200 	machi: 3
001030002000 	machi: 
001030002100 	machi: 
001030010001 	machi: 33
001030010002 	machi: 
001030010010 	machi: 23
001030010011 	machi: 3
001030010020 	machi: 3
001030010100 	machi: 3
001030010101 	machi: 33
001030010110 	machi: 
001030010200 	machi: 3
001030011000 	machi: 33
001030011001 	machi: 3
001030011010 	machi: 
001030011100 	machi: 33
001030012000 	machi: 
001030020001 	machi: 
001030020010 	machi: 3
001030020100 	machi: 3
001030021000 	machi: 
001030100010 	machi: 
001030100011 	machi: 3
001030100100 	machi: 33
001030100101 	machi: 3
001030100200 	machi: 3
001030101000 	machi: 2
001030101001 	machi: 
001030101010 	machi: 33
001030101100 	machi: 3
001030110001 	machi: 3
001030110100 	machi: 
001030111000 	machi: 3
001030200100 	machi: 3
001031000100 	machi: 23
001031000101 	machi: 
001031000110 	machi: 3
001031000200 	machi: 3
001031001000 	machi: 3
001031001001 	machi: 3
001031001010 	machi: 3
001031001100 	machi: 3
001031010001 	machi: 2
001031010010 	machi: 
001031010100 	machi: 33
001031011000 	machi: 3
001031100010 	machi: 3
001031100100 	machi: 23
001031101000 	machi: 
001032000100 	machi: 
001030001000 	machi: 3
001030001001 	machi: 3
001030001010 	machi: 
001030001100 	machi: 33
001030002000 	machi: 
001030010001 	machi: 3
001030010010 	machi: 33
001030010100 	machi: 3
001030011000 	machi: 3
001030100010 	machi: 
001030100100 	machi: 3
001030101000 	machi: 3
001031000100 	machi: 33
001031001000 	machi: 3
001030001000 	machi: 
001100010001 	machi: 1131
001100010002 	machi: 1
001100010003 	machi: 
001100010003 	machi: 
001100010010 	machi: 1211
001100010011 	machi: 1212
001100010012 	machi: 
001100010020 	machi: 32
001100010021 	machi: 3
001100010022 	machi: 
001100010030 	machi: 33
001100010031 	machi: 
001100010030 	machi: 33
001100010100 	machi: 1211
001100010101 	machi: 112111
001100010102 	machi: 
001100010110 	machi: 1
001100010111 	machi: 12121
001100010112 	machi: 1
001100010120 	machi: 1
001100010121 	machi: 
001100010130 	machi: 2
001100010200 	machi: 121
001100010210 	machi: 
001100010211 	machi: 121
001100010220 	machi: 
001100010300 	machi: 121
001100010300 	machi: 121
001100011000 	machi: 1122
001100011001 	machi: 3111
001100011002 	machi: 1
001100011003 	machi: 
001100011010 	machi: 111
001100011011 	machi: 112112
001100011012 	machi: 
001100011020 	machi: 2
001100011021 	machi: 
001100011030 	machi: 3
001100011100 	machi: 112111
001100011101 	machi: 12
001100011102 	machi: 
001100011110 	machi: 33
001100011111 	machi: 112112
001100011120 	machi: 331
001100011200 	machi: 11211
001100011210 	machi: 
001100011300 	machi: 11211
001100012000 	machi: 
001100012001 	machi: 21
001100012002 	machi: 1
001100012010 	machi: 1
001100012011 	machi: 1
001100012020 	machi: 2
001100012100 	machi: 12
001100012101 	machi: 
001100012110 	machi: 3
001100012200 	machi: 11
001100013001 	machi: 2
001100013010 	machi: 1
001100013100 	machi: 1
001100020001 	machi: 3
001100020002 	machi: 
001100020010 	machi: 32
001100020011 	machi: 313
001100020012 	machi: 
001100020020 	machi: 33
001100020021 	machi: 
001100020030 	machi: 33
001100020100 	machi: 31
001100020101 	machi: 3
001100020110 	machi: 
001100020111 	machi: 31
001100020200 	machi: 31
001100020300 	machi: 31
001100021000 	machi: 3
001100021001 	machi: 32
001100021010 	machi: 3
001100021011 	machi: 3
001100021100 	machi: 33
001100021101 	machi: 
001100021110 	machi: 33
001100021200 	machi: 3
001100022000 	machi: 
001100022100 	machi: 
001100030001 	machi: 3
001100030002 	machi: 
001100030010 	machi: 33
001100030011 	machi: 32
001100030020 	machi: 33
001100030100 	machi: 32
001100030101 	machi: 3
001100030110 	machi: 
001100030200 	machi: 32
001100031000 	machi: 3
001100031001 	machi: 33
001100031010 	machi: 
001100031100 	machi: 313
001100032000 	machi: 
001100030001 	machi: 
001100030010 	machi: 33
001100030100 	machi: 33
001100031000 	machi: 
001100100010 	machi: 22
001100100011 	machi: 1113
001100100012 	machi: 
001100100020 	machi: 3
001100100021 	machi: 3
001100100022 	machi: 
001100100030 	machi: 3
001100100031 	machi: 
001100100030 	machi: 3
001100100100 	machi: 111111
001100100101 	machi: 121
001100100102 	machi: 
001100100103 	machi: 
001100100110 	machi: 3
001100100111 	machi: 1111
001100100120 	machi: 3
001100100130 	machi: 3
001100100200 	machi: 1111
001100100211 	machi: 1111
001100100300 	machi: 1111
001100100300 	machi: 1111
001100101000 	machi: 1112
001100101001 	machi: 112
001100101002 	machi: 
001100101010 	machi: 111121
001100101011 	machi: 1212
001100101012 	machi: 
001100101020 	machi: 33
001100101021 	machi: 
001100101030 	machi: 33
001100101100 	machi: 121
001100101101 	machi: 3
001100101102 	machi: 
001100101110 	machi: 3
001100101111 	machi: 121
001100101120 	machi: 3
001100101200 	machi: 121
001100101300 	machi: 121
001100102000 	machi: 
001100102011 	machi: 
001100102100 	machi: 
001100102200 	machi: 
001100110001 	machi: 11113
001100110002 	machi: 
001100110010 	machi: 3
001100110011 	machi: 113
001100110012 	machi: 
001100110020 	machi: 3
001100110021 	machi: 
001100110030 	machi: 3
001100110100 	machi: 11
001100110101 	machi: 11113
001100110110 	machi: 
001100110111 	machi: 11
001100110200 	machi: 11
001100110300 	machi: 11
001100111000 	machi: 11113
001100111001 	machi: 3
001100111010 	machi: 3
001100111011 	machi: 11113
001100111100 	machi: 11113
001100111101 	machi: 
001100111110 	machi: 3
001100111200 	machi: 11113
001100112000 	machi: 
001100112100 	machi: 
001100120001 	machi: 3
001100120002 	machi: 
001100120010 	machi: 3
001100120011 	machi: 3
001100120020 	machi: 3
001100120100 	machi: 3
001100120101 	machi: 3
001100120110 	machi: 
001100120200 	machi: 3
001100121000 	machi: 3
001100121001 	machi: 3
001100121010 	machi: 
001100121100 	machi: 23
001100122000 	machi: 
001100130001 	machi: 
001100130010 	machi: 3
001100130100 	machi: 3
001100131000 	machi: 
001100200011 	machi: 1111
001100200100 	machi: 1111
001100200111 	machi: 1111
001100200200 	machi: 1111
001100200300 	machi: 1111
001100201010 	machi: 1111
001100210001 	machi: 1111
001100210101 	machi: 1111
001100211000 	machi: 1111
001100211100 	machi: 1111
001100300011 	machi: 1111
001100300100 	machi: 1111
001100300200 	machi: 1111
001100301010 	machi: 1111
001100310001 	machi: 1111
001100311000 	machi: 1111
001100300100 	machi: 1111
001101000100 	machi: 112
001101000101 	machi: 3
001101000102 	machi: 
001101000110 	machi: 3
001101000111 	machi: 123
001101000112 	machi: 
001101000120 	machi: 3
001101000121 	machi: 
001101000130 	machi: 3
001101000200 	machi: 12
001101000211 	machi: 12
001101000300 	machi: 12
001101000300 	machi: 12
001101001000 	machi: 212
001101001001 	machi: 2121
001101001010 	machi: 121
001101001011 	machi: 33
001101001012 	machi: 
001101001020 	machi: 3
001101001030 	machi: 3
001101001100 	machi: 121
001101001110 	machi: 3
