maisuu: 0
total: 0
maisuu: 1
 	machi: 
111100010012 	machi: 
111100010020 	machi: 32
111100010021 	machi: 
111100010100 	machi: 1211
111100010101 	machi: 21212
111100010102 	machi: 
111100010110 	machi: 
111100010200 	machi: 121
111100011000 	machi: 212
111100011001 	machi: 321
111100011002 	machi: 1
111100011010 	machi: 1
111100011100 	machi: 21212
111100020010 	machi: 3
111100020100 	machi: 3
111100100010 	machi: 22
111100100011 	machi: 2113
111100100012 	machi: 
111100100020 	machi: 3
111100100021 	machi: 
111100100100 	machi: 21111
111100100101 	machi: 3
111100100102 	machi: 
111100100110 	machi: 3
111100100200 	machi: 2111
111100101000 	machi: 212
111100101001 	machi: 2
111100101010 	machi: 2123
111100101100 	machi: 3
111100102000 	machi: 
111100110001 	machi: 2123
111100110002 	machi: 
111100110010 	machi: 3
111100110100 	machi: 2
111100111000 	machi: 2123
111100200100 	machi: 212
111101000100 	machi: 112
111101000101 	machi: 3
111101000102 	machi: 
111101000110 	machi: 3
111101000200 	machi: 12
111101001000 	machi: 212
111101001001 	machi: 33
111101001010 	machi: 3
111101001100 	machi: 121
111101010001 	machi: 2121
111101010002 	machi: 1
111101010010 	machi: 31
111101010100 	machi: 21212
111101011000 	machi: 
111101100010 	machi: 3
111101100100 	machi: 21
111110001001 	machi: 311
111110001002 	machi: 1
111110001010 	machi: 311
111110001100 	machi: 211211
111110002000 	machi: 
111110010001 	machi: 2121
111110010002 	machi: 
111110010010 	machi: 21211
111110010100 	machi: 2111
111110011000 	machi: 312
111110100010 	machi: 2121
111110100100 	machi: 2111
111110101000 	machi: 21212
111111000100 	machi: 2123
111111001000 	machi: 33
111111011000 	machi: 331
111111100100 	machi: 212111
111120010100 	machi: 3
111120100010 	machi: 3
111200010001 	machi: 31
111200010010 	machi: 
111200010100 	machi: 
111200011000 	machi: 31
111200100010 	machi: 
111200100100 	machi: 31
111200101000 	machi: 
111200111000 	machi: 31
111200200100 	machi: 31
111201000100 	machi: 
111201001000 	machi: 
111201010100 	machi: 31
111201100010 	machi: 
111210001000 	machi: 3
111210001100 	machi: 31
111210010010 	machi: 31
111300010001 	machi: 3
112000100011 	machi: 31
112000100012 	machi: 
112000100020 	machi: 3
112000100101 	machi: 212
112000100102 	machi: 
112000100110 	machi: 2
112000100200 	machi: 3
112000101001 	machi: 212
112000101002 	machi: 
112000101010 	machi: 
112000101100 	machi: 21
112000110001 	machi: 21
112000110002 	machi: 1
112000110010 	machi: 31
112000110100 	machi: 212
112000200010 	machi: 
112000200100 	machi: 
112001000101 	machi: 211
112001000102 	machi: 
112001000110 	machi: 21
112001000200 	machi: 3
112001001001 	machi: 1111
112001001002 	machi: 1
112001001010 	machi: 2111
112001001100 	machi: 1111
112001002000 	machi: 
112001010001 	machi: 1121
112001010002 	machi: 
112001010010 	machi: 111
112001010100 	machi: 111
112001011000 	machi: 212
112001100010 	machi: 121
112001100100 	machi: 1111
112001101000 	machi: 12
112002000100 	machi: 3
112002001000 	machi: 3
112002011000 	machi: 11
112002100100 	machi: 111
112010001001 	machi: 22
112010001002 	machi: 
112010001010 	machi: 31
112010001100 	machi: 121
112010002000 	machi: 
112010010001 	machi: 113
112010010002 	machi: 
112010010010 	machi: 3
112010010100 	machi: 111
112010011000 	machi: 13
112010100010 	machi: 13
112010100100 	machi: 1112
112010101000 	machi: 
112010111000 	machi: 1
112010200100 	machi: 1
112011000100 	machi: 12
112011001000 	machi: 2
112011010100 	machi: 13
112011100010 	machi: 3
112020001000 	machi: 3
112020001100 	machi: 13
112020010010 	machi: 13
112100010001 	machi: 131
112100010002 	machi: 1
112100010010 	machi: 311
112100010100 	machi: 1211
112100011000 	machi: 12
112100100010 	machi: 22
112100100100 	machi: 1111
112100101000 	machi: 212
112100102000 	machi: 
112100110100 	machi: 2
112101000100 	machi: 112
112101001000 	machi: 212
112101001100 	machi: 121
112101010010 	machi: 31
112110001000 	machi: 13
112110001010 	machi: 31
112110010001 	machi: 212
112210001000 	machi: 
113000100010 	machi: 31
113000100100 	machi: 211
113000101000 	machi: 22
113000101100 	machi: 21
113000110010 	machi: 31
113001000100 	machi: 121
113001000200 	machi: 3
113001001000 	machi: 112
113001001010 	machi: 211
113001010001 	machi: 112
113010001000 	machi: 13
113010001001 	machi: 2
113020001000 	machi: 
113101001000 	machi: 21
120001000100 	machi: 
120001000101 	machi: 
120001000110 	machi: 
120001000120 	machi: 
120001001000 	machi: 
120001001001 	machi: 
120001001011 	machi: 
120001001100 	machi: 
120001001200 	machi: 
120001010001 	machi: 
120001010011 	machi: 
120001010100 	machi: 
120001010110 	machi: 
120001010200 	machi: 
120001100010 	machi: 
120001100011 	machi: 
120001100020 	machi: 
120001100100 	machi: 
120001100200 	machi: 
120001101001 	machi: 
120001101100 	machi: 
120001110010 	machi: 
120001110100 	machi: 
120010001000 	machi: 
120010001001 	machi: 
120010001010 	machi: 
120010001011 	machi: 
120010001100 	machi: 
120010001110 	machi: 
120010001200 	machi: 
120010010001 	machi: 
120010010010 	machi: 
120010010011 	machi: 
120010010020 	machi: 
120010010100 	machi: 
120010010101 	machi: 
120010010200 	machi: 
120010011000 	machi: 
120010011001 	machi: 
120010011100 	machi: 
120010020010 	machi: 
120010020100 	machi: 
120010100010 	machi: 
120010100011 	machi: 
120010100100 	machi: 
120010100101 	machi: 
120010100200 	machi: 
120010101000 	machi: 
120010101010 	machi: 
120010101100 	machi: 
120010110001 	machi: 
120010111000 	machi: 
120010200100 	machi: 
120011000100 	machi: 
120011000101 	machi: 
120011000110 	machi: 
120011000200 	machi: 
120011001000 	machi: 
120011001010 	machi: 
120011001100 	machi: 
120011010001 	machi: 
120011010100 	machi: 
120011011000 	machi: 
120011100010 	machi: 
120011100100 	machi: 
120020001001 	machi: 
120020001010 	machi: 
120020001100 	machi: 
120020010001 	machi: 
120020010010 	machi: 
120020010100 	machi: 
120020011000 	machi: 
120020100010 	machi: 
120020100100 	machi: 
120020101000 	machi: 
120021000100 	machi: 
120021001000 	machi: 
120021100100 	machi: 
120030010100 	machi: 
120030100010 	machi: 
120100010001 	machi: 
120100010011 	machi: 
120100010100 	machi: 
120100010101 	machi: 
120100010200 	machi: 
120100011000 	machi: 
120100011100 	machi: 
120100100011 	machi: 
120100100100 	machi: 
120100100110 	machi: 
120100100200 	machi: 
120100101010 	machi: 
120100110001 	machi: 
120100111000 	machi: 
120100200100 	machi: 
120101000100 	machi: 
120101000200 	machi: 
120101001001 	machi: 
120101001100 	machi: 
120101010010 	machi: 
120101010100 	machi: 
120110001000 	machi: 
120110001100 	machi: 
120110010010 	machi: 
120110101000 	machi: 
120111000100 	machi: 
120200010001 	machi: 
120200011000 	machi: 
120200100100 	machi: 
120210001000 	machi: 
120310001000 	machi: 
121000100010 	machi: 
121000100011 	machi: 
121000100020 	machi: 
121000100100 	machi: 
121000100101 	machi: 
121000100200 	machi: 
121000101000 	machi: 
121000101001 	machi: 
121000101100 	machi: 
121000110010 	machi: 
121000110100 	machi: 
121001000100 	machi: 
121001000200 	machi: 
121001001000 	machi: 
121001001010 	machi: 
121001010001 	machi: 
121001011000 	machi: 
121001100100 	machi: 
121001111000 	machi: 
121001200100 	machi: 
121010001000 	machi: 
121010001100 	machi: 
121010010001 	machi: 
121010010100 	machi: 
121010100010 	machi: 
121010100100 	machi: 
121010110100 	machi: 
121100010001 	machi: 
121100010010 	machi: 
121100010100 	machi: 
121100011000 	machi: 
121100020100 	machi: 
121100100010 	machi: 
121100100100 	machi: 
121100101000 	machi: 
121101000100 	machi: 
121101001000 	machi: 
121101010001 	machi: 
121110001001 	machi: 
130001000100 	machi: 
130001000101 	machi: 
130001000110 	machi: 
130001001000 	machi: 
130001001001 	machi: 
130001001100 	machi: 
130001010001 	machi: 
130001010100 	machi: 
130001100010 	machi: 
130001100100 	machi: 
130001110100 	machi: 
130010001000 	machi: 
130010001001 	machi: 
130010001010 	machi: 
130010001100 	machi: 
130010010001 	machi: 
130010010010 	machi: 
130010010100 	machi: 
130010011000 	machi: 
130010020100 	machi: 
130010100010 	machi: 
130010100100 	machi: 
130010101000 	machi: 
130010101100 	machi: 
130011000100 	machi: 
130011000200 	machi: 
130011001000 	machi: 
130011001010 	machi: 
130011010001 	machi: 
130020001001 	machi: 
130100010001 	machi: 
130100010100 	machi: 
130100011000 	machi: 
130100011100 	machi: 
130100100100 	machi: 
130100100200 	machi: 
130100101010 	machi: 
130100110001 	machi: 
130101000100 	machi: 
130101001001 	machi: 
130110001000 	machi: 
131000100010 	machi: 
131000100100 	machi: 
131000101000 	machi: 
131000101001 	machi: 
131001000100 	machi: 
131001001000 	machi: 
131100011000 	machi: 
131100100100 	machi: 
200010010300 	machi: 
200010011110 	machi: 
200010011200 	machi: 
200010020020 	machi: 
200010020200 	machi: 
200010021001 	machi: 
200010021100 	machi: 
200010030010 	machi: 
200010030100 	machi: 
200010100300 	machi: 
200010101020 	machi: 
200010101200 	machi: 1
200010110101 	machi: 
200010111100 	machi: 
200010200011 	machi: 
200010200200 	machi: 
200010201010 	machi: 
200010210001 	machi: 
200010211000 	machi: 
200010300100 	machi: 
200011000120 	machi: 
200011000300 	machi: 1
200011001011 	machi: 
200011001200 	machi: 
200011010101 	machi: 1
200011010110 	machi: 
200011011100 	machi: 1
200011100011 	machi: 1
200011100020 	machi: 
200011100200 	machi: 1
200011101001 	machi: 
200011101010 	machi: 1
200011101100 	machi: 
200011110001 	machi: 1
200011110010 	machi: 
200011110100 	machi: 
200011111000 	machi: 1
200011200100 	machi: 1
200020001110 	machi: 
200020010011 	machi: 
200020010020 	machi: 
200020010101 	machi: 
200020010200 	machi: 
200020011001 	machi: 
200020011100 	machi: 
200020020010 	machi: 
200020020100 	machi: 
200020100011 	machi: 
200020100200 	machi: 
200020101010 	machi: 
200020110001 	machi: 
200020111000 	machi: 
200020200100 	machi: 
200021000101 	machi: 
200021000110 	machi: 
200021001100 	machi: 
200021010001 	machi: 
200021010100 	machi: 
200021100010 	machi: 
200021100100 	machi: 
200030001001 	machi: 
200030001010 	machi: 
200030001100 	machi: 
200030010001 	machi: 
200030010010 	machi: 
200030010100 	machi: 
200030011000 	machi: 
200030100010 	machi: 
200030100100 	machi: 
200030101000 	machi: 
200031000100 	machi: 
200031001000 	machi: 
200100010300 	machi: 
200100011200 	machi: 1
200100100120 	machi: 
200100100300 	machi: 1
200100110101 	machi: 1
200100111100 	machi: 1
200100200011 	machi: 1
200100200200 	machi: 1
200100201010 	machi: 1
200100210001 	machi: 1
200100211000 	machi: 1
200100300100 	machi: 1
200101000111 	machi: 
200101000300 	machi: 
200101001110 	machi: 
200101010011 	machi: 1
200101010020 	machi: 
200101010200 	machi: 1
200101011001 	machi: 
200101011100 	machi: 
200101020010 	machi: 
200101020100 	machi: 
200110001011 	machi: 1
200110001200 	machi: 1
200110100101 	machi: 1
200110101100 	machi: 1
200111000200 	machi: 1
200111001010 	machi: 1
200111010001 	machi: 1
200111011000 	machi: 1
200111100100 	machi: 1
200200010101 	machi: 1
200200011100 	machi: 1
200200100011 	machi: 1
200200100200 	machi: 1
200200101010 	machi: 1
200200110001 	machi: 1
200200111000 	machi: 1
200200200100 	machi: 1
200201001001 	machi: 1
200201010100 	machi: 1
200210001100 	machi: 1
200210010010 	machi: 1
200210101000 	machi: 1
200211000100 	machi: 1
200211011000 	machi: 1
200211100100 	machi: 1
200300010001 	machi: 1
200300011000 	machi: 1
200300100100 	machi: 1
200300111000 	machi: 1
200300200100 	machi: 1
200301010100 	machi: 1
200310001000 	machi: 1
200310001100 	machi: 1
200310010010 	machi: 1
201000100030 	machi: 
201000100111 	machi: 
201000100300 	machi: 
201000101011 	machi: 
201000101110 	machi: 
201000101200 	machi: 
201000110011 	machi: 
201000110020 	machi: 
201000110200 	machi: 
201000111001 	machi: 
201000111100 	machi: 
201000120010 	machi: 
201000120100 	machi: 
201001000111 	machi: 
201001000300 	machi: 
201001001011 	machi: 
201001001020 	machi: 
201001001200 	machi: 
201001010101 	machi: 
201001011100 	machi: 
201001100011 	machi: 
201001100200 	machi: 
201001101010 	machi: 
201001110001 	machi: 
201001111000 	machi: 
201001200100 	machi: 
201010001011 	machi: 
201010001200 	machi: 
201010010101 	machi: 
201010010110 	machi: 
201010011100 	machi: 
201010100011 	machi: 1
201010100020 	machi: 
201010100200 	machi: 1
201010101001 	machi: 
201010101010 	machi: 
201010101100 	machi: 
201010110001 	machi: 
201010110010 	machi: 
201010110100 	machi: 
201010111000 	machi: 
201010200100 	machi: 
201100010011 	machi: 
201100010020 	machi: 
201100010101 	machi: 
201100010200 	machi: 
201100011001 	machi: 
201100011100 	machi: 
201100020010 	machi: 
201100020100 	machi: 
201100100011 	machi: 
201100100200 	machi: 
201100101010 	machi: 
201100110001 	machi: 
201100111000 	machi: 
201100200100 	machi: 
201101000101 	machi: 
201101000110 	machi: 
201101001100 	machi: 
201101010001 	machi: 
201101010100 	machi: 
201101100010 	machi: 
201101100100 	machi: 
201110001001 	machi: 
201110001010 	machi: 
201110001100 	machi: 
201110010001 	machi: 
201110010010 	machi: 
201110010100 	machi: 
201110011000 	machi: 
201110100010 	machi: 
201110100100 	machi: 
201110101000 	machi: 
201110111000 	machi: 
201110200100 	machi: 
201111000100 	machi: 
201111001000 	machi: 
201111010100 	machi: 
201111100010 	machi: 
201120001100 	machi: 
201120010010 	machi: 
210001000111 	machi: 
210001000120 	machi: 
210001000300 	machi: 
210001001011 	machi: 
210001001200 	machi: 
210001010011 	machi: 
210001010101 	machi: 
210001010110 	machi: 
210001010200 	machi: 
210001011100 	machi: 
210001100011 	machi: 1
210001100020 	machi: 
210001100200 	machi: 1
210001101001 	machi: 
210001101010 	machi: 
210001101100 	machi: 
210001110001 	machi: 
210001110010 	machi: 
210001110100 	machi: 
210001111000 	machi: 
210001200100 	machi: 
210010001011 	machi: 
210010001110 	machi: 
210010001200 	machi: 
210010010011 	machi: 1
210010010020 	machi: 
210010010101 	machi: 
210010010200 	machi: 1
210010011001 	machi: 
210010011100 	machi: 
210010020010 	machi: 
210010020100 	machi: 
210010100011 	machi: 
210010100101 	machi: 
210010100200 	machi: 
210010101010 	machi: 
210010101100 	machi: 
210010110001 	machi: 
210010111000 	machi: 
210010200100 	machi: 
210011000101 	machi: 
210011000110 	machi: 
210011000200 	machi: 
210011001010 	machi: 
210011001100 	machi: 
210011010001 	machi: 
210011010100 	machi: 
210011011000 	machi: 
210011100010 	machi: 
210011100100 	machi: 
210020001001 	machi: 
210020001010 	machi: 
210020001100 	machi: 
210020010001 	machi: 
210020010010 	machi: 
210020010100 	machi: 
210020011000 	machi: 
210020100010 	machi: 
210020100100 	machi: 
210020101000 	machi: 
210020111000 	machi: 
210020200100 	machi: 
210021000100 	machi: 
210021001000 	machi: 
210021010100 	machi: 
210021100010 	machi: 
210030001100 	machi: 
210030010010 	machi: 
210100010011 	machi: 
210100010101 	machi: 
210100010200 	machi: 
210100011100 	machi: 
210100100011 	machi: 
210100100101 	machi: 
210100100110 	machi: 
210100100200 	machi: 
210100101010 	machi: 
210100101100 	machi: 
210100110001 	machi: 
210100111000 	machi: 
210100200100 	machi: 
210101000200 	machi: 1
210101001001 	machi: 
210101001010 	machi: 
210101001100 	machi: 
210101010001 	machi: 
210101010010 	machi: 
210101010100 	machi: 
210101011000 	machi: 
210101100100 	machi: 
210101111000 	machi: 
210101200100 	machi: 
210110001100 	machi: 
210110010010 	machi: 
210110101000 	machi: 
210111000100 	machi: 
210200010001 	machi: 
210200011000 	machi: 
210200100100 	machi: 
210210001000 	machi: 
211000100011 	machi: 1
211000100020 	machi: 
211000100101 	machi: 
211000100200 	machi: 1
211000101001 	machi: 
211000101010 	machi: 
211000101100 	machi: 
211000110001 	machi: 
211000110010 	machi: 
211000110100 	machi: 
211000111000 	machi: 
211000200100 	machi: 
211000211000 	machi: 
211000300100 	machi: 
211001000200 	machi: 
211001001001 	machi: 
211001001010 	machi: 
211001010001 	machi: 
211001010100 	machi: 
211001011000 	machi: 
211001100100 	machi: 
211010001100 	machi: 1
211010010001 	machi: 
211010010010 	machi: 
211010010100 	machi: 
211010100010 	machi: 
211010100100 	machi: 
211010101000 	machi: 
211010101100 	machi: 1
211010110010 	machi: 
211011000100 	machi: 
211011000200 	machi: 
211011001010 	machi: 
211011010001 	machi: 
211100010001 	machi: 1
211100010010 	machi: 
211100010100 	machi: 
211100011000 	machi: 1
211100011100 	machi: 1
211100020010 	machi: 
211100100010 	machi: 
211100100100 	machi: 1
211100100200 	machi: 1
211100101000 	machi: 
211100101010 	machi: 1
211100110001 	machi: 1
211101000100 	machi: 
211101000110 	machi: 
211101001000 	machi: 
211101001001 	machi: 
211110001000 	machi: 
211111001000 	machi: 
220001000101 	machi: 
220001000110 	machi: 
220001001001 	machi: 
220001001100 	machi: 
220001010001 	machi: 
220001010100 	machi: 
220001100010 	machi: 
220001100100 	machi: 
220001101100 	machi: 
220001110010 	machi: 
220010001001 	machi: 
220010001010 	machi: 
220010001100 	machi: 
220010010001 	machi: 
220010010010 	machi: 
220010010100 	machi: 
220010011000 	machi: 
220010011100 	machi: 
220010020010 	machi: 
220010100010 	machi: 
220010100100 	machi: 
220010100200 	machi: 
220010101000 	machi: 
220010101010 	machi: 
220010110001 	machi: 
220011000100 	machi: 
220011000110 	machi: 
220011001000 	machi: 
220021001000 	machi: 
220100010001 	machi: 
220100010100 	machi: 
